keyTime,keyCoin,valueCoin
4783,1,2.24
4783,2,3.81
4784,1,2.23
4784,2,3.59
4785,1,2.23
4785,2,3.9
4786,1,2.25
4786,2,3.92
4787,1,2.25
4787,2,3.89
4788,1,2.26
4788,2,3.61
4789,1,2.27
4789,2,3.65
4790,1,2.29
4790,2,3.71
4791,1,2.29
4791,2,3.69
4792,1,2.29
4792,2,3.66
4793,1,2.3
4793,2,3.75
4794,1,2.3
4794,2,3.63
4795,1,2.3
4795,2,3.78
4796,1,2.29
4796,2,3.95
4797,1,2.27
4797,2,3.97
4798,1,2.27
4798,2,3.7
4799,1,2.3
4799,2,3.62
4800,1,2.31
4800,2,3.97
4801,1,2.34
4801,2,3.97
4802,1,2.36
4802,2,3.87
4803,1,2.4
4803,2,4.07
4804,1,2.39
4804,2,3.92
4805,1,2.42
4805,2,3.79
4806,1,2.45
4806,2,3.98
4807,1,2.39
4807,2,3.88
4808,1,2.37
4808,2,4.07
4809,1,2.4
4809,2,3.99
4810,1,2.35
4810,2,3.72
4811,1,2.36
4811,2,3.76
4812,1,2.37
4812,2,3.69
4813,1,2.36
4813,2,3.74
4814,1,2.39
4814,2,4.01
4815,1,2.35
4815,2,3.66
4816,1,2.33
4816,2,3.88
4817,1,2.3
4817,2,3.67
4818,1,2.29
4818,2,3.98
4819,1,2.28
4819,2,3.96
4820,1,2.29
4820,2,3.63
4821,1,2.28
4821,2,3.88
4822,1,2.28
4822,2,3.72
4823,1,2.26
4823,2,3.62
4824,1,2.26
4824,2,3.82
4825,1,2.25
4825,2,3.82
4826,1,2.2
4826,2,3.8
4827,1,2.21
4827,2,3.66
4828,1,2.2
4828,2,3.52
4829,1,2.2
4829,2,3.57
4830,1,2.22
4830,2,3.72
4831,1,2.23
4831,2,3.91
4832,1,2.26
4832,2,3.85
4833,1,2.23
4833,2,3.63
4834,1,2.21
4834,2,3.85
4835,1,2.21
4835,2,3.78
4836,1,2.21
4836,2,3.52
4837,1,2.21
4837,2,3.6
4838,1,2.21
4838,2,3.63
4839,1,2.2
4839,2,3.77
4840,1,2.21
4840,2,3.84
4841,1,2.19
4841,2,3.62
4842,1,2.18
4842,2,3.69
4843,1,2.18
4843,2,3.55
4844,1,2.18
4844,2,3.51
4845,1,2.16
4845,2,3.47
4846,1,2.16
4846,2,3.73
4847,1,2.16
4847,2,3.46
4848,1,2.17
4848,2,3.63
4849,1,2.18
4849,2,3.67
4850,1,2.18
4850,2,3.56
4851,1,2.2
4851,2,3.67
4852,1,2.18
4852,2,3.71
4853,1,2.18
4853,2,3.54
4854,1,2.18
4854,2,3.57
4855,1,2.19
4855,2,3.56
4856,1,2.2
4856,2,3.53
4857,1,2.25
4857,2,3.63
4858,1,2.24
4858,2,3.75
4859,1,2.27
4859,2,3.78
4860,1,2.28
4860,2,3.76
4861,1,2.28
4861,2,3.73
4862,1,2.32
4862,2,3.64
4863,1,2.31
4863,2,3.96
4864,1,2.34
4864,2,3.86
4865,1,2.32
4865,2,3.95
4866,1,2.33
4866,2,3.99
4867,1,2.28
4867,2,3.71
4868,1,2.27
4868,2,3.8
4869,1,2.27
4869,2,3.62
4870,1,2.31
4870,2,3.9
4871,1,2.29
4871,2,3.94
4872,1,2.29
4872,2,3.81
4873,1,2.3
4873,2,3.77
4874,1,2.31
4874,2,3.63
4875,1,2.32
4875,2,3.83
4876,1,2.32
4876,2,3.92
4877,1,2.34
4877,2,3.87
4878,1,2.36
4878,2,4.04
4879,1,2.37
4879,2,3.89
4880,1,2.37
4880,2,4.03
4881,1,2.35
4881,2,3.96
4882,1,2.32
4882,2,3.83
4883,1,2.31
4883,2,3.82
4884,1,2.33
4884,2,3.92
4885,1,2.33
4885,2,3.75
4886,1,2.34
4886,2,3.85
4887,1,2.33
4887,2,3.87
4888,1,2.32
4888,2,3.77
4889,1,2.33
4889,2,3.67
4890,1,2.35
4890,2,3.87
4891,1,2.38
4891,2,3.95
4892,1,2.37
4892,2,3.68
4893,1,2.36
4893,2,4.04
4894,1,2.35
4894,2,3.97
4895,1,2.35
4895,2,3.68
4896,1,2.34
4896,2,3.83
4897,1,2.34
4897,2,3.78
4898,1,2.4
4898,2,3.71
4899,1,2.37
4899,2,3.83
4900,1,2.38
4900,2,3.81
4901,1,2.36
4901,2,3.79
4902,1,2.38
4902,2,3.83
4903,1,2.4
4903,2,3.88
4904,1,2.38
4904,2,3.91
4905,1,2.35
4905,2,3.75
4906,1,2.36
4906,2,3.88
4907,1,2.35
4907,2,3.92
4908,1,2.37
4908,2,3.74
4909,1,2.36
4909,2,3.85
4910,1,2.33
4910,2,3.92
4911,1,2.36
4911,2,3.92
4912,1,2.36
4912,2,3.99
4913,1,2.38
4913,2,3.76
4914,1,2.41
4914,2,3.78
4915,1,2.4
4915,2,3.77
4916,1,2.42
4916,2,4.11
4917,1,2.44
4917,2,4.06
4918,1,2.42
4918,2,4.05
4919,1,2.43
4919,2,4.03
4920,1,2.41
4920,2,3.99
4921,1,2.42
4921,2,3.76
4922,1,2.41
4922,2,3.82
4923,1,2.4
4923,2,4.08
4924,1,2.38
4924,2,3.86
4925,1,2.39
4925,2,3.76
4926,1,2.41
4926,2,3.82
4927,1,2.41
4927,2,3.93
4928,1,2.42
4928,2,4.02
4929,1,2.39
4929,2,3.98
4930,1,2.39
4930,2,3.8
4931,1,2.4
4931,2,3.74
4932,1,2.4
4932,2,4.04
4933,1,2.38
4933,2,4
4934,1,2.36
4934,2,3.97
4935,1,2.34
4935,2,3.97
4936,1,2.34
4936,2,3.74
4937,1,2.35
4937,2,3.85
4938,1,2.34
4938,2,3.7
4939,1,2.33
4939,2,3.99
4940,1,2.32
4940,2,3.98
4941,1,2.31
4941,2,3.66
4942,1,2.34
4942,2,3.65
4943,1,2.34
4943,2,4.01
4944,1,2.35
4944,2,3.69
4945,1,2.36
4945,2,3.93
4946,1,2.35
4946,2,3.86
4947,1,2.36
4947,2,3.82
4948,1,2.35
4948,2,3.78
4949,1,2.35
4949,2,4.03
4950,1,2.33
4950,2,3.88
4951,1,2.34
4951,2,3.9
4952,1,2.32
4952,2,3.81
4953,1,2.32
4953,2,3.79
4954,1,2.31
4954,2,4.01
4955,1,2.31
4955,2,3.81
4956,1,2.28
4956,2,3.85
4957,1,2.26
4957,2,3.66
4958,1,2.26
4958,2,3.79
4959,1,2.26
4959,2,3.65
4960,1,2.27
4960,2,3.88
4961,1,2.28
4961,2,3.88
4962,1,2.24
4962,2,3.7
4963,1,2.23
4963,2,3.86
4964,1,2.2
4964,2,3.8
4965,1,2.21
4965,2,3.57
4966,1,2.2
4966,2,3.68
4967,1,2.21
4967,2,3.56
4968,1,2.21
4968,2,3.81
4969,1,2.23
4969,2,3.61
4970,1,2.23
4970,2,3.65
4971,1,2.25
4971,2,3.63
4972,1,2.24
4972,2,3.58
4973,1,2.24
4973,2,3.9
4974,1,2.22
4974,2,3.76
4975,1,2.23
4975,2,3.91
4976,1,2.24
4976,2,3.76
4977,1,2.22
4977,2,3.88
4978,1,2.24
4978,2,3.91
4979,1,2.22
4979,2,3.8
4980,1,2.23
4980,2,3.83
4981,1,2.23
4981,2,3.72
4982,1,2.23
4982,2,3.66
4983,1,2.21
4983,2,3.62
4984,1,2.22
4984,2,3.55
4985,1,2.22
4985,2,3.89
4986,1,2.21
4986,2,3.71
4987,1,2.21
4987,2,3.85
4988,1,2.22
4988,2,3.74
4989,1,2.21
4989,2,3.66
4990,1,2.21
4990,2,3.69
4991,1,2.22
4991,2,3.82
4992,1,2.21
4992,2,3.84
4993,1,2.21
4993,2,3.67
4994,1,2.22
4994,2,3.79
4995,1,2.22
4995,2,3.84
4996,1,2.24
4996,2,3.79
4997,1,2.24
4997,2,3.82
4998,1,2.23
4998,2,3.76
4999,1,2.24
4999,2,3.76
5000,1,2.26
5000,2,3.58
5001,1,2.27
5001,2,3.81
5002,1,2.28
5002,2,3.82
5003,1,2.27
5003,2,3.67
5004,1,2.24
5004,2,3.83
5005,1,2.23
5005,2,3.61
5006,1,2.23
5006,2,3.86
5007,1,2.23
5007,2,3.81
5008,1,2.23
5008,2,3.66
5009,1,2.23
5009,2,3.85
5010,1,2.23
5010,2,3.58
5011,1,2.25
5011,2,3.76
5012,1,2.25
5012,2,3.82
5013,1,2.24
5013,2,3.85
5014,1,2.22
5014,2,3.62
5015,1,2.22
5015,2,3.85
5016,1,2.21
5016,2,3.89
5017,1,2.21
5017,2,3.61
5018,1,2.2
5018,2,3.52
5019,1,2.2
5019,2,3.7
5020,1,2.21
5020,2,3.87
5021,1,2.21
5021,2,3.54
5022,1,2.23
5022,2,3.81
5023,1,2.21
5023,2,3.61
5024,1,2.22
5024,2,3.9
5025,1,2.22
5025,2,3.66
5026,1,2.21
5026,2,3.67
5027,1,2.22
5027,2,3.63
5028,1,2.22
5028,2,3.9
5029,1,2.22
5029,2,3.53
5030,1,2.22
5030,2,3.74
5031,1,2.22
5031,2,3.8
5032,1,2.24
5032,2,3.88
5033,1,2.24
5033,2,3.8
5034,1,2.22
5034,2,3.6
5035,1,2.21
5035,2,3.71
5036,1,2.22
5036,2,3.58
5037,1,2.22
5037,2,3.75
5038,1,2.23
5038,2,3.79
5039,1,2.23
5039,2,3.61
5040,1,2.23
5040,2,3.55
5041,1,2.24
5041,2,3.55
5042,1,2.27
5042,2,3.59
5043,1,2.26
5043,2,3.82
5044,1,2.26
5044,2,3.68
5045,1,2.28
5045,2,3.86
5046,1,2.28
5046,2,3.79
5047,1,2.28
5047,2,3.85
5048,1,2.3
5048,2,3.66
5049,1,2.28
5049,2,3.73
5050,1,2.28
5050,2,3.6
5051,1,2.27
5051,2,3.75
5052,1,2.27
5052,2,3.89
5053,1,2.27
5053,2,3.78
5054,1,2.26
5054,2,3.82
5055,1,2.26
5055,2,3.63
5056,1,2.26
5056,2,3.67
5057,1,2.26
5057,2,3.9
5058,1,2.28
5058,2,3.86
5059,1,2.28
5059,2,3.97
5060,1,2.27
5060,2,3.62
5061,1,2.26
5061,2,3.87
5062,1,2.25
5062,2,3.67
5063,1,2.24
5063,2,3.55
5064,1,2.24
5064,2,3.85
5065,1,2.25
5065,2,3.93
5066,1,2.23
5066,2,3.88
5067,1,2.24
5067,2,3.59
5068,1,2.24
5068,2,3.8
5069,1,2.25
5069,2,3.95
5070,1,2.28
5070,2,3.95
5071,1,2.3
5071,2,3.7
5072,1,2.29
5072,2,3.69
5073,1,2.33
5073,2,3.96
5074,1,2.34
5074,2,3.72
5075,1,2.34
5075,2,3.78
5076,1,2.34
5076,2,3.76
5077,1,2.37
5077,2,3.98
5078,1,2.37
5078,2,4
5079,1,2.39
5079,2,4.03
5080,1,2.4
5080,2,3.85
5081,1,2.41
5081,2,3.74
5082,1,2.41
5082,2,3.71
5083,1,2.43
5083,2,3.79
5084,1,2.45
5084,2,3.94
5085,1,2.45
5085,2,3.84
5086,1,2.46
5086,2,3.81
5087,1,2.48
5087,2,3.95
5088,1,2.49
5088,2,3.86
5089,1,2.41
5089,2,4.02
5090,1,2.4
5090,2,3.91
5091,1,2.41
5091,2,3.77
5092,1,2.39
5092,2,3.98
5093,1,2.41
5093,2,3.83
5094,1,2.39
5094,2,3.95
5095,1,2.4
5095,2,3.77
5096,1,2.43
5096,2,3.88
5097,1,2.48
5097,2,4.12
5098,1,2.45
5098,2,3.97
5099,1,2.46
5099,2,4.03
5100,1,2.48
5100,2,3.85
5101,1,2.48
5101,2,4
5102,1,2.5
5102,2,4.1
5103,1,2.48
5103,2,3.88
5104,1,2.53
5104,2,4.11
5105,1,2.49
5105,2,4.17
5106,1,2.43
5106,2,3.81
5107,1,2.41
5107,2,3.84
5108,1,2.44
5108,2,4.14
5109,1,2.48
5109,2,3.92
5110,1,2.52
5110,2,4.03
5111,1,2.52
5111,2,4.19
5112,1,2.53
5112,2,4.05
5113,1,2.57
5113,2,3.97
5114,1,2.54
5114,2,4.23
5115,1,2.56
5115,2,4.26
5116,1,2.56
5116,2,4.02
5117,1,2.57
5117,2,4.19
5118,1,2.61
5118,2,4.07
5119,1,2.6
5119,2,4.29
5120,1,2.6
5120,2,4.18
5121,1,2.58
5121,2,4.18
5122,1,2.55
5122,2,4.1
5123,1,2.54
5123,2,4.17
5124,1,2.53
5124,2,3.98
5125,1,2.52
5125,2,4.11
5126,1,2.51
5126,2,4.2
5127,1,2.51
5127,2,4.04
5128,1,2.56
5128,2,4.1
5129,1,2.56
5129,2,4.24
5130,1,2.57
5130,2,4.17
5131,1,2.56
5131,2,4.14
5132,1,2.58
5132,2,4.27
5133,1,2.59
5133,2,4.24
5134,1,2.59
5134,2,4.24
5135,1,2.6
5135,2,4.13
5136,1,2.59
5136,2,4.24
5137,1,2.63
5137,2,3.99
5138,1,2.66
5138,2,4.12
5139,1,2.67
5139,2,4.27
5140,1,2.74
5140,2,4.42
5141,1,2.72
5141,2,4.4
5142,1,2.67
5142,2,4.32
5143,1,2.65
5143,2,4.14
5144,1,2.65
5144,2,4.13
5145,1,2.68
5145,2,4.27
5146,1,2.68
5146,2,4.25
5147,1,2.68
5147,2,4.1
5148,1,2.68
5148,2,4.14
5149,1,2.66
5149,2,4.2
5150,1,2.66
5150,2,3.96
5151,1,2.69
5151,2,4.26
5152,1,2.71
5152,2,4.09
5153,1,2.7
5153,2,4.05
5154,1,2.68
5154,2,4.22
5155,1,2.69
5155,2,4.16
5156,1,2.66
5156,2,4.17
5157,1,2.66
5157,2,4.07
5158,1,2.65
5158,2,4.34
5159,1,2.62
5159,2,4.02
5160,1,2.61
5160,2,4.27
5161,1,2.62
5161,2,3.93
5162,1,2.62
5162,2,4.09
5163,1,2.62
5163,2,4.21
5164,1,2.6
5164,2,4.14
5165,1,2.58
5165,2,4.11
5166,1,2.59
5166,2,4.08
5167,1,2.6
5167,2,4.28
5168,1,2.58
5168,2,3.89
5169,1,2.58
5169,2,4.09
5170,1,2.6
5170,2,4.04
5171,1,2.66
5171,2,4.17
5172,1,2.69
5172,2,4.12
5173,1,2.71
5173,2,4.34
5174,1,2.71
5174,2,4.23
5175,1,2.74
5175,2,4.42
5176,1,2.76
5176,2,4.4
5177,1,2.79
5177,2,4.32
5178,1,2.81
5178,2,4.13
5179,1,2.86
5179,2,4.17
5180,1,2.86
5180,2,4.38
5181,1,2.84
5181,2,4.31
5182,1,2.84
5182,2,4.47
5183,1,2.85
5183,2,4.31
5184,1,2.87
5184,2,4.47
5185,1,2.88
5185,2,4.25
5186,1,2.86
5186,2,4.18
5187,1,2.86
5187,2,4.46
5188,1,2.87
5188,2,4.33
5189,1,2.88
5189,2,4.28
5190,1,2.87
5190,2,4.43
5191,1,2.91
5191,2,4.45
5192,1,2.98
5192,2,4.49
5193,1,2.99
5193,2,4.37
5194,1,3.04
5194,2,4.6
5195,1,3.1
5195,2,4.72
5196,1,3.13
5196,2,4.52
5197,1,3.12
5197,2,4.77
5198,1,3.12
5198,2,4.57
5199,1,3.23
5199,2,4.78
5200,1,3.23
5200,2,4.7
5201,1,3.27
5201,2,4.84
5202,1,3.25
5202,2,4.63
5203,1,3.26
5203,2,4.87
5204,1,3.24
5204,2,4.66
5205,1,3.18
5205,2,4.87
5206,1,3.13
5206,2,4.82
5207,1,3.15
5207,2,4.46
5208,1,3.19
5208,2,4.75
5209,1,3.23
5209,2,4.77
5210,1,3.26
5210,2,4.66
5211,1,3.21
5211,2,4.73
5212,1,3.16
5212,2,4.5
5213,1,3.15
5213,2,4.59
5214,1,3.09
5214,2,4.7
5215,1,3.12
5215,2,4.75
5216,1,3.08
5216,2,4.4
5217,1,3.05
5217,2,4.67
5218,1,3.08
5218,2,4.41
5219,1,3.1
5219,2,4.72
5220,1,3.09
5220,2,4.52
5221,1,3.07
5221,2,4.73
5222,1,3.02
5222,2,4.6
5223,1,3.05
5223,2,4.57
5224,1,3.05
5224,2,4.56
5225,1,3.02
5225,2,4.44
5226,1,3.01
5226,2,4.55
5227,1,2.97
5227,2,4.36
5228,1,2.92
5228,2,4.26
5229,1,2.89
5229,2,4.47
5230,1,2.94
5230,2,4.37
5231,1,2.99
5231,2,4.49
5232,1,3.08
5232,2,4.51
5233,1,3.06
5233,2,4.59
5234,1,3.04
5234,2,4.56
5235,1,3.04
5235,2,4.63
5236,1,3
5236,2,4.43
5237,1,3.02
5237,2,4.55
5238,1,3.04
5238,2,4.46
5239,1,3.01
5239,2,4.63
5240,1,3
5240,2,4.67
5241,1,2.99
5241,2,4.64
5242,1,3.01
5242,2,4.5
5243,1,3.03
5243,2,4.67
5244,1,3.03
5244,2,4.44
5245,1,3.03
5245,2,4.68
5246,1,3.07
5246,2,4.54
5247,1,3.12
5247,2,4.43
5248,1,3.14
5248,2,4.44
5249,1,3.17
5249,2,4.54
5250,1,3.17
5250,2,4.68
5251,1,3.18
5251,2,4.74
5252,1,3.18
5252,2,4.67
5253,1,3.14
5253,2,4.68
5254,1,3.12
5254,2,4.67
5255,1,3.17
5255,2,4.77
5256,1,3.12
5256,2,4.63
5257,1,3.1
5257,2,4.66
5258,1,3.08
5258,2,4.75
5259,1,3.15
5259,2,4.53
5260,1,3.11
5260,2,4.63
5261,1,3.1
5261,2,4.45
5262,1,3.11
5262,2,4.76
5263,1,3.1
5263,2,4.63
5264,1,3.05
5264,2,4.5
5265,1,3.08
5265,2,4.77
5266,1,3.08
5266,2,4.62
5267,1,3.1
5267,2,4.51
5268,1,3.09
5268,2,4.6
5269,1,3.1
5269,2,4.55
5270,1,3.13
5270,2,4.55
5271,1,3.14
5271,2,4.62
5272,1,3.1
5272,2,4.52
5273,1,3.12
5273,2,4.48
5274,1,3.12
5274,2,4.58
5275,1,3.13
5275,2,4.52
5276,1,3.14
5276,2,4.74
5277,1,3.18
5277,2,4.56
5278,1,3.23
5278,2,4.72
5279,1,3.22
5279,2,4.72
5280,1,3.19
5280,2,4.77
5281,1,3.16
5281,2,4.59
5282,1,3.12
5282,2,4.56
5283,1,3.15
5283,2,4.81
5284,1,3.14
5284,2,4.56
5285,1,3.18
5285,2,4.72
5286,1,3.21
5286,2,4.59
5287,1,3.18
5287,2,4.73
5288,1,3.21
5288,2,4.7
5289,1,3.29
5289,2,4.71
5290,1,3.33
5290,2,4.63
5291,1,3.36
5291,2,4.73
5292,1,3.38
5292,2,4.8
5293,1,3.34
5293,2,4.8
5294,1,3.37
5294,2,4.82
5295,1,3.39
5295,2,4.95
5296,1,3.44
5296,2,4.94
5297,1,3.47
5297,2,4.96
5298,1,3.49
5298,2,4.97
5299,1,3.53
5299,2,5.08
5300,1,3.52
5300,2,5
5301,1,3.49
5301,2,4.94
5302,1,3.49
5302,2,5.11
5303,1,3.48
5303,2,4.79
5304,1,3.51
5304,2,5.06
5305,1,3.48
5305,2,4.98
5306,1,3.47
5306,2,5.14
5307,1,3.48
5307,2,4.97
5308,1,3.48
5308,2,5.06
5309,1,3.48
5309,2,5.02
5310,1,3.49
5310,2,5.08
5311,1,3.55
5311,2,4.97
5312,1,3.53
5312,2,4.88
5313,1,3.63
5313,2,5.16
5314,1,3.56
5314,2,4.86
5315,1,3.58
5315,2,5.11
5316,1,3.65
5316,2,5.17
5317,1,3.67
5317,2,5
5318,1,3.73
5318,2,5.28
5319,1,3.78
5319,2,5.36
5320,1,3.8
5320,2,5.24
5321,1,3.8
5321,2,5.2
5322,1,3.79
5322,2,5.16
5323,1,3.87
5323,2,5.2
5324,1,3.87
5324,2,5.29
5325,1,3.87
5325,2,5.32
5326,1,3.86
5326,2,5.45
5327,1,3.84
5327,2,5.39
5328,1,3.89
5328,2,5.22
5329,1,3.9
5329,2,5.31
5330,1,3.98
5330,2,5.29
5331,1,4.04
5331,2,5.65
5332,1,4.1
5332,2,5.73
5333,1,4.19
5333,2,5.54
5334,1,3.95
5334,2,5.49
5335,1,4.01
5335,2,5.33
5336,1,4.12
5336,2,5.45
5337,1,3.97
5337,2,5.39
5338,1,3.98
5338,2,5.59
5339,1,4
5339,2,5.43
5340,1,3.91
5340,2,5.26
5341,1,3.86
5341,2,5.47
5342,1,3.81
5342,2,5.19
5343,1,3.85
5343,2,5.25
5344,1,3.74
5344,2,5.15
5345,1,3.83
5345,2,5.45
5346,1,3.85
5346,2,5.53
5347,1,3.83
5347,2,5.53
5348,1,3.84
5348,2,5.39
5349,1,3.9
5349,2,5.24
5350,1,3.87
5350,2,5.29
5351,1,3.94
5351,2,5.32
5352,1,3.94
5352,2,5.48
5353,1,3.9
5353,2,5.23
5354,1,3.86
5354,2,5.36
5355,1,3.91
5355,2,5.58
5356,1,3.88
5356,2,5.56
5357,1,3.93
5357,2,5.37
5358,1,3.86
5358,2,5.37
5359,1,3.81
5359,2,5.42
5360,1,3.77
5360,2,5.2
5361,1,3.79
5361,2,5.24
5362,1,3.81
5362,2,5.36
5363,1,3.79
5363,2,5.3
5364,1,3.8
5364,2,5.43
5365,1,3.73
5365,2,5.37
5366,1,3.8
5366,2,5.49
5367,1,3.8
5367,2,5.15
5368,1,3.83
5368,2,5.2
5369,1,3.81
5369,2,5.44
5370,1,3.79
5370,2,5.46
5371,1,3.74
5371,2,5.28
5372,1,3.7
5372,2,5.07
5373,1,3.72
5373,2,5.31
5374,1,3.71
5374,2,5.38
5375,1,3.77
5375,2,5.35
5376,1,3.76
5376,2,5.11
5377,1,3.74
5377,2,5.36
5378,1,3.85
5378,2,5.38
5379,1,3.87
5379,2,5.37
5380,1,3.85
5380,2,5.23
5381,1,3.8
5381,2,5.44
5382,1,3.76
5382,2,5.25
5383,1,3.75
5383,2,5.24
5384,1,3.79
5384,2,5.24
5385,1,3.76
5385,2,5.34
5386,1,3.77
5386,2,5.23
5387,1,3.85
5387,2,5.2
5388,1,3.9
5388,2,5.39
5389,1,3.87
5389,2,5.26
5390,1,3.94
5390,2,5.3
5391,1,3.89
5391,2,5.4
5392,1,3.91
5392,2,5.5
5393,1,3.98
5393,2,5.4
5394,1,3.98
5394,2,5.6
5395,1,3.96
5395,2,5.52
5396,1,3.95
5396,2,5.51
5397,1,3.92
5397,2,5.4
5398,1,3.85
5398,2,5.41
5399,1,3.9
5399,2,5.45
5400,1,3.9
5400,2,5.49
5401,1,4.04
5401,2,5.47
5402,1,4.01
5402,2,5.47
5403,1,4.03
5403,2,5.52
5404,1,4.05
5404,2,5.36
5405,1,4.03
5405,2,5.52
5406,1,4.02
5406,2,5.42
5407,1,4.03
5407,2,5.48
5408,1,3.99
5408,2,5.55
5409,1,4.02
5409,2,5.39
5410,1,4.04
5410,2,5.36
5411,1,4.04
5411,2,5.55
5412,1,4.03
5412,2,5.42
5413,1,4.09
5413,2,5.54
5414,1,4.16
5414,2,5.46
5415,1,4.12
5415,2,5.6
5416,1,4.1
5416,2,5.56
5417,1,4.1
5417,2,5.49
5418,1,4.04
5418,2,5.69
5419,1,4.08
5419,2,5.77
5420,1,4.04
5420,2,5.42
5421,1,4
5421,2,5.65
5422,1,3.99
5422,2,5.47
5423,1,3.96
5423,2,5.62
5424,1,3.87
5424,2,5.51
5425,1,3.9
5425,2,5.27
5426,1,3.94
5426,2,5.36
5427,1,3.96
5427,2,5.33
5428,1,3.99
5428,2,5.54
5429,1,3.99
5429,2,5.63
5430,1,4.02
5430,2,5.57
5431,1,4.03
5431,2,5.49
5432,1,4.01
5432,2,5.51
5433,1,4.05
5433,2,5.63
5434,1,3.96
5434,2,5.36
5435,1,3.97
5435,2,5.52
5436,1,3.99
5436,2,5.43
5437,1,3.94
5437,2,5.26
5438,1,3.96
5438,2,5.32
5439,1,3.98
5439,2,5.39
5440,1,3.99
5440,2,5.38
5441,1,3.91
5441,2,5.6
5442,1,3.85
5442,2,5.28
5443,1,3.72
5443,2,5.2
5444,1,3.77
5444,2,5.32
5445,1,3.78
5445,2,5.34
5446,1,3.7
5446,2,5.16
5447,1,3.67
5447,2,5.21
5448,1,3.63
5448,2,4.96
5449,1,3.62
5449,2,5.1
5450,1,3.71
5450,2,5.09
5451,1,3.81
5451,2,5.14
5452,1,3.64
5452,2,5.15
5453,1,3.61
5453,2,5.28
5454,1,3.62
5454,2,5.03
5455,1,3.61
5455,2,5.12
5456,1,3.65
5456,2,5.34
5457,1,3.69
5457,2,5.36
5458,1,3.64
5458,2,5.18
5459,1,3.67
5459,2,5.03
5460,1,3.61
5460,2,5.29
5461,1,3.56
5461,2,5.01
5462,1,3.58
5462,2,5
5463,1,3.59
5463,2,5.01
5464,1,3.66
5464,2,5.29
5465,1,3.67
5465,2,5.23
5466,1,3.69
5466,2,5.25
5467,1,3.64
5467,2,5.32
5468,1,3.53
5468,2,4.96
5469,1,3.54
5469,2,5.02
5470,1,3.54
5470,2,5.2
5471,1,3.51
5471,2,4.83
5472,1,3.53
5472,2,4.84
5473,1,3.59
5473,2,5.23
5474,1,3.55
5474,2,5.23
5475,1,3.55
5475,2,5.17
5476,1,3.58
5476,2,5.08
5477,1,3.55
5477,2,4.93
5478,1,3.53
5478,2,5.1
5479,1,3.53
5479,2,5.08
5480,1,3.5
5480,2,4.96
5481,1,3.45
5481,2,5.14
5482,1,3.5
5482,2,4.91
5483,1,3.56
5483,2,5.18
5484,1,3.54
5484,2,4.95
5485,1,3.53
5485,2,5.13
5486,1,3.54
5486,2,5.06
5487,1,3.54
5487,2,4.84
5488,1,3.48
5488,2,5.15
5489,1,3.46
5489,2,4.86
5490,1,3.49
5490,2,4.99
5491,1,3.5
5491,2,4.9
5492,1,3.5
5492,2,4.98
5493,1,3.5
5493,2,4.81
5494,1,3.54
5494,2,5.2
5495,1,3.6
5495,2,5.2
5496,1,3.54
5496,2,5
5497,1,3.57
5497,2,5.14
5498,1,3.55
5498,2,5.02
5499,1,3.58
5499,2,5.25
5500,1,3.62
5500,2,5.06
5501,1,3.6
5501,2,5.21
5502,1,3.6
5502,2,5.03
5503,1,3.61
5503,2,5.28
5504,1,3.6
5504,2,4.98
5505,1,3.54
5505,2,4.92
5506,1,3.51
5506,2,5.14
5507,1,3.47
5507,2,4.92
5508,1,3.39
5508,2,4.78
5509,1,3.38
5509,2,4.88
5510,1,3.43
5510,2,4.83
5511,1,3.45
5511,2,5.12
5512,1,3.48
5512,2,5.18
5513,1,3.48
5513,2,5.08
5514,1,3.49
5514,2,5.11
5515,1,3.44
5515,2,5.09
5516,1,3.38
5516,2,5.04
5517,1,3.39
5517,2,4.69
5518,1,3.39
5518,2,4.83
5519,1,3.35
5519,2,4.86
5520,1,3.38
5520,2,4.87
5521,1,3.39
5521,2,4.99
5522,1,3.33
5522,2,4.95
5523,1,3.24
5523,2,4.92
5524,1,3.21
5524,2,4.7
5525,1,3.23
5525,2,4.79
5526,1,3.25
5526,2,4.57
5527,1,3.29
5527,2,4.6
5528,1,3.32
5528,2,4.64
5529,1,3.34
5529,2,4.98
5530,1,3.3
5530,2,4.63
5531,1,3.3
5531,2,4.7
5532,1,3.28
5532,2,4.87
5533,1,3.29
5533,2,4.76
5534,1,3.23
5534,2,4.73
5535,1,3.27
5535,2,4.71
5536,1,3.26
5536,2,4.88
5537,1,3.28
5537,2,4.67
5538,1,3.25
5538,2,4.94
5539,1,3.26
5539,2,4.86
5540,1,3.29
5540,2,4.84
5541,1,3.28
5541,2,4.97
5542,1,3.28
5542,2,4.89
5543,1,3.28
5543,2,4.98
5544,1,3.27
5544,2,4.86
5545,1,3.24
5545,2,4.57
5546,1,3.27
5546,2,4.79
5547,1,3.25
5547,2,4.76
5548,1,3.27
5548,2,4.84
5549,1,3.22
5549,2,4.71
5550,1,3.19
5550,2,4.53
5551,1,3.18
5551,2,4.79
5552,1,3.15
5552,2,4.62
5553,1,3.13
5553,2,4.69
5554,1,3.14
5554,2,4.54
5555,1,3.16
5555,2,4.81
5556,1,3.17
5556,2,4.58
5557,1,3.17
5557,2,4.79
5558,1,3.22
5558,2,4.53
5559,1,3.22
5559,2,4.6
5560,1,3.23
5560,2,4.77
